#######################################
# Syntax Coloring Map For MINI SMART GPU
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

MINISMARTGPU	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

//Arduino
init	KEYWORD2
reset	KEYWORD2
start	KEYWORD2

//Master Functions
erase	KEYWORD2
sleep	KEYWORD2
orientation	KEYWORD2
bright	KEYWORD2
baudChange	KEYWORD2
setEraseBackColour	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2

//Geometric Functions
putPixel	KEYWORD2
drawLine	KEYWORD2
drawRectangle	KEYWORD2
drawTriangle	KEYWORD2
drawCircle	KEYWORD2

//String/Text Functions
putLetter	KEYWORD2
string	KEYWORD2
stringSD	KEYWORD2
setTextColour	KEYWORD2
setTextBackColour	KEYWORD2
setTextSize	KEYWORD2
setTextBackFill	KEYWORD2

//Image Functions
drawIcon	KEYWORD2
imageBMPSD	KEYWORD2
getImageFromMemory	KEYWORD2

//FAT File System Functions
SDFgetList	KEYWORD2
SDFgetFileName	KEYWORD2
SDFnewFile	KEYWORD2
SDFopenFile	KEYWORD2
SDFcloseFile	KEYWORD2
SDFsaveFile	KEYWORD2
SDFsetFilePointer	KEYWORD2
SDFgetFilePointer	KEYWORD2
SDFreadFile	KEYWORD2
SDFwriteFile	KEYWORD2
SDFtruncateFile	KEYWORD2   
SDFeraseFile	KEYWORD2
SDFgetFileSize	KEYWORD2

#######################################
# Typedefs, structs and enums (KEYWORD3)
#######################################

//General typedefs
SG_AXIS	KEYWORD3
SG_COLOUR	KEYWORD3
SG_RADIUS	KEYWORD3
SG_NUMBEROFBYTES	KEYWORD3
SG_ITEMNUMBER	KEYWORD3
SG_ADDRESS	KEYWORD3
SG_POINTERPOSITION	KEYWORD3
SG_FILENAME	KEYWORD3

//Structs
SG_POINT	KEYWORD3
SG_VIDDATA	KEYWORD3
SG_TIME	KEYWORD3

//Enums
SG_STATE	KEYWORD3
SG_ACTIVE	KEYWORD3
SG_WINDOWTYPE	KEYWORD3
SG_REPLY	KEYWORD3
SG_FILLGEOM	KEYWORD3
SG_ORIENTATIONPARAMETER	KEYWORD3
SG_LCDORIENTATION	KEYWORD3
SG_ARCQUADRANT	KEYWORD3
SG_FONTSIZE	KEYWORD3
SG_TEXTBACKGROUND	KEYWORD3
SG_TOUCHREPLY	KEYWORD3
SG_ICON	KEYWORD3
SG_OPENMODE	KEYWORD3
SG_FILERESULT	KEYWORD3
SG_WORKSPACEBLOCK	KEYWORD3
SG_EEPROMPAGE	KEYWORD3
SG_JPGSCALEFACTOR	KEYWORD3
SG_BAUDRATE	KEYWORD3

#######################################
# Constants (LITERAL1)
#######################################
//General definitions
SG_OFF	LITERAL1
SG_ON	LITERAL1
SG_GND	LITERAL1
SG_VCC	LITERAL1

//basic colours definitions
SG_BLACK	LITERAL1
SG_WHITE	LITERAL1
SG_RED	LITERAL1
SG_GREEN	LITERAL1
SG_BLUE	LITERAL1
SG_YELLOW	LITERAL1
SG_CYAN	LITERAL1
SG_MAGENTA	LITERAL1

//File access definitions
SG_BEGINNING	LITERAL1
SG_ALLCONTENTS	LITERAL1

//State enum
SG_DISABLE	LITERAL1
SG_ENABLE	LITERAL1

//Reply enum
SG_OK	LITERAL1
SG_FAIL	LITERAL1

//Graphics functions definitions
SG_UNFILL	LITERAL1
SG_FILL	LITERAL1

SG_HORIZONTAL	LITERAL1
SG_VERTICAL	LITERAL1

SG_LANDSCAPE_LEFT	LITERAL1
SG_PORTRAIT_LOW	LITERAL1
SG_LANDSCAPE_RIGHT	LITERAL1
SG_PORTRAIT_TOP	LITERAL1

//fonts definitions
SG_FONT0	LITERAL1
SG_FONT1	LITERAL1
SG_FONT2	LITERAL1
SG_FONT3	LITERAL1
SG_FONT4	LITERAL1
SG_FONT5	LITERAL1

//Background text
SG_TRANS	LITERAL1
SG_FILLED	LITERAL1

//File access definitions
SG_READONLY	LITERAL1
SG_WRITEONLY	LITERAL1
SG_READWRITE	LITERAL1

//MINISMARTGPU Command Execution responses enum
SG_F_OK	LITERAL1
SG_F_DISK_ERR	LITERAL1
SG_F_INT_ERR	LITERAL1
SG_F_NOT_READY	LITERAL1
SG_F_NO_FILE	LITERAL1
SG_F_NO_PATH	LITERAL1
SG_F_INVALID_NAME	LITERAL1
SG_F_DENIED	LITERAL1
SG_F_EXIST	LITERAL1
SG_F_INVALID_OBJECT	LITERAL1
SG_F_WRITE_PROTECTED	LITERAL1
SG_F_INVALID_DRIVE	LITERAL1
SG_F_NOT_ENABLED	LITERAL1
SG_F_NO_FILESYSTEM	LITERAL1
SG_F_MKFS_ABORTED	LITERAL1
SG_F_TIMEOUT	LITERAL1
SG_F_LOCKED	LITERAL1
SG_F_NOT_ENOUGH_CORE	LITERAL1
SG_F_TOO_MANY_OPEN_FILES	LITERAL1
SG_F_INVALID_PARAMETER	LITERAL1

//Baudrate enum
SG_BAUD0	LITERAL1
SG_BAUD1	LITERAL1
SG_BAUD2	LITERAL1
SG_BAUD3	LITERAL1
SG_BAUD4	LITERAL1
SG_BAUD5	LITERAL1
SG_BAUD6	LITERAL1
SG_BAUD7	LITERAL1
